Link 869 62 5987 0 1.21327964
Link 717 869 6373 1 -1.90959393
Link 6 624 6451 0 -3.27183392
Link 34 128 6622 0 -1.76324961
Link 865 1036 7200 0 1.03013751
Link 1036 128 7201 0 0.29481210
Link 167 109 7253 0 -0.07995418
Link 671 358 7494 1 -2.32885922
GenomeEnd

