Link 3 51 1404 0 0.55740949
Link 55 28 1432 0 2.78428109
Link 8 254 1711 0 0.65119811
Link 254 120 1712 0 2.99058805
Link 115 14 1829 0 -0.21581500
Link 3 168 1899 0 -1.88534739
Link 30 28 2006 0 3.46581033
Link 115 16 2118 0 -0.63754699
Link 66 94 2371 0 -0.50982571
GenomeEnd

