Link 237 537 3578 0 1.48592665
Link 537 523 3579 0 1.13799857
Link 523 579 3863 0 1.00000000
Link 579 15 3864 0 -0.99141022
Link 8 537 3888 0 -1.59379183
Link 523 51 3906 1 -3.27749059
Link 1 599 4011 0 1.00000000
Link 599 167 4012 0 0.94809022
GenomeEnd

