Link 5 83 372 0 0.80864374
Link 31 12 526 0 -3.02882433
Link 18 55 680 0 1.93865503
Link 76 51 699 0 0.50479722
Link 18 125 726 0 0.74716938
Link 125 16 727 0 -0.41170423
Link 1 23 772 0 -0.00807981
Link 18 23 819 0 0.70648774
Link 1 74 896 0 -0.18741473
Link 6 179 1172 0 1.00000000
Link 179 55 1173 0 -0.94852611
Link 40 51 1240 0 0.36721788
Link 7 212 1406 0 0.98602664
Link 212 74 1407 0 1.00563564
Link 74 55 1566 0 1.70267707
Link 83 259 1735 0 1.00000000
Link 259 31 1736 0 1.32716856
GenomeEnd

