Link 11 11 196 1 2.86197482
Link 6 64 232 0 1.04945444
Link 64 12 233 0 0.40669554
Link 9 42 239 0 1.20382934
Link 13 17 313 1 -0.84090580
Link 16 16 364 1 -2.55841572
Link 3 17 402 0 -0.37910539
Link 11 42 403 1 -1.35981108
Link 42 87 405 0 0.79536433
Link 87 15 406 0 1.11134491
Link 4 17 416 0 1.79995333
Link 9 17 474 0 -0.97264955
Link 6 50 500 0 0.97225267
Link 106 17 599 0 -2.78865682
Link 38 10 739 0 1.12865025
Link 9 40 857 0 1.10594923
Link 6 17 960 0 -0.13964814
Link 5 40 1055 0 0.09185929
Link 8 17 1097 0 -3.82750695
Link 40 17 1154 0 -1.49994777
Link 11 250 1690 1 1.00000000
Link 250 40 1691 1 -3.03819908
Link 9 87 2398 0 2.06998988
Link 106 15 2477 0 0.22994944
Link 87 16 2554 0 0.96161511
Link 10 106 2788 1 1.24616479
Link 5 106 2799 0 -0.71037392
Link 34 250 2909 0 2.47840035
Link 17 50 2945 0 0.12925872
Link 15 87 3020 1 1.93896104
Link 40 19 3106 0 -0.53744224
Link 38 50 3181 0 0.07451997
Link 12 19 3444 1 -0.98979968
GenomeEnd

