Link 1 23 772 0 0.05821007
Link 18 23 819 0 0.60199538
Link 1 74 896 0 -0.18741473
Link 76 155 975 0 1.00000000
Link 155 51 976 0 0.50479722
Link 179 55 1173 0 -0.71476714
Link 25 76 1218 0 2.90466079
Link 40 51 1240 0 0.16317378
Link 7 212 1406 0 0.93245059
Link 212 74 1407 0 1.13953547
Link 74 55 1566 0 1.82100481
Link 83 259 1735 0 1.12015936
Link 259 31 1736 0 1.27246350
Link 56 51 1950 0 -2.37314410
Link 6 311 2088 0 0.69842280
Link 311 179 2089 0 1.00000000
Link 6 259 2230 0 3.51312725
GenomeEnd

