Link 523 51 3906 1 -3.27749059
Link 1 599 4011 0 1.00000000
Link 599 167 4012 0 0.94040210
Link 11 230 4157 1 4.18690806
Link 6 633 4300 0 1.00000000
Link 633 163 4301 0 1.00000000
Link 86 523 4358 0 2.33229684
Link 128 320 4551 1 -2.65915817
GenomeEnd

