Link 32 386 2541 0 1.00000000
Link 386 52 2542 0 2.05553084
Link 188 66 2601 0 -0.31034922
Link 282 413 2741 0 0.94630367
Link 413 44 2742 0 -1.05741835
Link 55 45 2968 0 0.62858973
Link 282 45 3102 0 -0.50681378
Link 282 21 3215 0 -1.04449211
Link 4 71 3235 0 1.81372792
GenomeEnd

