Link 3 31 641 0 -0.02989021
Link 16 21 869 1 -4.59306632
Link 66 55 910 0 -1.03249633
Link 3 82 911 0 -3.73827315
Link 51 50 1216 0 0.46938003
Link 48 188 1236 0 0.95381113
Link 188 31 1237 0 1.80396963
Link 2 32 1267 0 -3.00757613
Link 32 52 1373 0 2.49294275
Link 31 50 1825 0 2.88423985
Link 52 44 1867 0 -1.63632089
Link 7 282 1930 0 1.00000000
Link 282 44 1931 0 -0.98703021
Link 66 50 1961 0 1.17757712
GenomeEnd

