Link 624 1296 9038 0 1.00000000
Link 1296 699 9039 0 1.00000000
Link 869 579 9112 0 -1.07677703
Link 17 1134 9261 0 3.77056439
Link 561 869 9373 0 0.90415297
Link 523 699 9862 0 -0.22378128
Link 1218 1424 9972 1 1.00000000
Link 1424 1218 9973 1 -1.69791410
Link 230 66 10284 1 -0.63819679
Link 167 1036 10338 0 0.25753910
GenomeEnd

