Link 154 55 973 1 0.28036393
Link 115 168 1079 0 1.01617726
Link 168 94 1080 0 0.59262876
Link 43 31 1094 0 2.27719228
Link 2 170 1102 0 1.00637163
Link 170 66 1103 0 1.65037995
Link 55 30 1232 0 -0.91962817
Link 9 39 1388 0 0.92317278
Link 3 51 1404 0 0.48528547
Link 55 28 1432 0 2.94438904
Link 8 254 1711 0 0.56777160
Link 254 120 1712 0 3.19249580
Link 115 14 1829 0 -0.29926670
Link 3 168 1899 0 -1.89265005
Link 30 28 2006 0 3.14403570
Link 115 16 2118 0 -0.56909371
Link 66 94 2371 0 -0.50982571
GenomeEnd

