Link 671 579 4595 0 0.85483765
Link 7 256 4677 0 -0.95386133
Link 3 237 4924 0 -3.77489935
Link 579 717 4946 0 0.88895959
Link 717 15 4947 0 -1.05756426
Link 72 358 4988 1 -0.65186006
Link 9 208 5023 0 0.32130975
Link 128 230 5269 0 0.31419649
Link 128 537 5364 0 0.92975088
GenomeEnd

