Link 6 633 4300 0 1.00000000
Link 633 163 4301 0 1.00000000
Link 86 523 4358 0 2.33229684
Link 128 320 4551 1 -2.65915817
Link 7 256 4677 0 -1.09463585
Link 62 698 4795 0 1.00000000
Link 698 86 4796 0 1.00000000
Link 11 208 4849 1 -1.55526476
GenomeEnd

