NEAT_ParametersStart
Link 9 50 942 0 -1.53391382
Link 5 149 976 0 0.33671346
Link 149 49 977 0 1.48880823
Link 92 13 981 0 0.85721966
Link 6 50 1001 0 0.67912095
Link 4 152 1016 0 1.23444879
Link 152 39 1017 0 1.33051393
Link 27 157 1043 0 4.35423705
Link 157 10 1044 0 -1.37916896
Link 8 17 1087 0 2.21232599
Link 5 167 1100 0 -1.91254440
Link 170 17 1117 0 0.22139639
Link 54 16 1127 0 -2.33790845
Link 174 57 1142 0 -1.76628818
Link 5 43 1187 0 1.27984463
Link 12 34 1229 1 -1.54858171
Link 15 43 1290 1 0.71549714
Link 194 54 1345 0 -1.97549331
Link 27 43 1347 0 0.49990537
Link 47 63 1356 0 -1.75442611
Link 7 198 1406 0 -1.70829415
Link 48 57 1444 0 0.89961269
Link 50 11 1455 0 -0.73715608
Link 5 92 1458 0 -1.01815347
Link 13 46 1512 1 -2.03999901
Link 59 210 1516 0 0.92703955
Link 210 10 1517 0 2.17190650
Link 103 16 1533 0 0.85206531
Link 14 56 1544 1 1.26310623
Link 27 56 1553 0 -1.77460879
Link 41 56 1612 0 -0.98361728
Link 27 92 1646 0 0.01878252
Link 225 13 1669 0 -0.78945527
Link 8 50 1704 0 3.08844480
Link 5 233 1708 0 1.40464506
Link 233 149 1709 0 1.77514117
Link 46 10 1712 0 1.51095273
Link 13 27 1717 1 0.52327833
Link 34 237 1741 0 2.01533934
Link 237 103 1742 0 -1.62326410
Link 5 243 1787 0 1.71932943
Link 243 44 1788 0 0.24935341
Link 48 43 1875 0 -1.01706660
Link 55 27 2002 0 0.57458991
Link 27 274 2021 0 -0.73352378
Link 274 43 2022 0 -2.80478278
Link 50 284 2073 0 -2.03065701
Link 284 27 2074 0 1.54682095
Link 8 285 2076 0 -0.25669164
Link 57 291 2112 0 -0.06811170
Link 291 16 2113 0 -0.78922483
Link 2 94 2121 0 1.98322834
Link 4 296 2149 0 1.07324263
Link 296 117 2150 0 0.83974943
Link 299 54 2161 1 1.17537486
Link 174 303 2180 0 1.48260071
Link 94 94 2209 1 -1.03631534
Link 41 307 2214 0 0.18773683
Link 307 14 2215 0 0.15950396
Link 27 284 2219 0 -2.14045693
Link 6 311 2271 0 -1.00891863
Link 311 39 2272 0 1.14271783
Link 12 75 2276 1 -2.25205511
Link 6 314 2305 0 -0.86024104
Link 27 27 2341 1 -0.05644833
Link 16 320 2354 1 -0.02867057
Link 4 103 2405 0 -1.32037393
Link 331 11 2460 0 -2.37164634
Link 48 48 2476 1 -1.42776104
Link 334 39 2502 0 4.71962491
Link 6 340 2542 0 0.45276770
Link 340 194 2543 0 0.45997876
Link 346 284 2596 0 -2.51236599
Link 6 68 2621 0 -1.81007424
Link 16 174 2623 1 -0.86129381
Link 75 15 2639 0 -0.58981609
Link 12 352 2647 1 1.54375312
Link 352 75 2648 1 1.61264183
Link 50 353 2663 0 -0.16271567
Link 353 284 2664 0 2.17275552
Link 8 355 2674 0 2.47970809
Link 13 356 2678 1 -0.28225877
Link 356 41 2679 1 1.60334473
Link 4 357 2687 0 -0.78781472
Link 357 14 2688 0 0.99527439
Link 5 94 2690 0 3.49580249
Link 55 17 2697 0 -3.55370851
Link 35 39 2710 0 -0.28375240
Link 44 43 2730 0 2.40894145
Link 284 68 2753 0 -0.07151941
Link 94 368 2782 0 -3.20583771
Link 368 32 2783 0 -3.28518128
Link 8 370 2794 0 0.20996119
Link 370 27 2795 0 0.36263599
Link 6 368 2809 0 -2.99138480
Link 9 291 2824 0 0.24648726
Link 6 379 2858 0 -5.62111894
Link 379 50 2859 0 1.05377605
Link 2 381 2867 0 -3.17781814
Link 381 47 2868 0 -1.29980503
Link 7 382 2872 0 -1.38096050
Link 382 43 2873 0 -2.07406875
Link 57 75 2885 0 -0.23873308
Link 32 174 2886 1 -0.98772596
Link 1 384 2902 0 -0.89216063
Link 384 14 2903 0 1.49521322
Link 391 291 2960 0 0.25952747
Link 198 94 2979 0 1.87146106
Link 393 68 2984 0 0.54230500
Link 4 394 2989 0 -1.58463971
Link 394 16 2990 0 -3.94653171
Link 43 395 2999 0 0.37998399
Link 395 75 3000 0 -0.67625856
Link 2 397 3013 0 -0.12707916
Link 397 15 3014 0 2.86711078
Link 57 398 3017 0 0.76956983
Link 410 27 3094 1 0.97734634
Link 11 416 3122 1 -0.21648424
Link 416 284 3123 1 2.27031351
Link 47 68 3156 0 -2.38325256
Link 1 424 3176 0 -0.11704277
Link 424 94 3177 0 -0.76227781
Link 194 426 3201 0 0.57646596
Link 426 47 3202 0 -0.67438593
Link 432 54 3265 0 1.86819334
Link 6 435 3277 0 -1.34420761
Link 435 368 3278 0 -1.05197009
Link 174 10 3280 0 -0.82947637
Link 198 439 3314 0 0.23239461
Link 439 32 3315 0 -2.56614208
Link 285 441 3321 0 -1.61501448
Link 441 174 3322 0 0.70287641
Link 443 361 3344 0 1.47285673
Link 56 444 3350 0 1.00000000
Link 444 43 3351 0 5.45340014
Link 340 45 3364 0 -1.73663938
Link 8 35 3369 0 -0.14470797
Link 314 447 3371 0 -2.10277450
Link 103 449 3405 1 0.11646049
Link 449 325 3406 1 0.25014920
Link 15 456 3440 1 -0.21547713
Link 456 174 3441 1 1.13264092
Link 325 459 3483 1 0.87131074
Link 459 47 3484 1 -0.19519605
Link 7 465 3534 0 -0.82584253
Link 465 198 3535 0 0.93006847
Link 393 174 3540 1 0.79096278
Link 75 416 3549 0 0.23588906
Link 1 361 3558 0 2.34430218
Link 95 15 3638 0 1.99421636
Link 11 480 3696 1 0.81250597
Link 480 416 3697 1 0.71024368
Link 484 170 3732 0 -0.32061137
Link 2 485 3737 0 -0.17987614
Link 1 487 3751 0 2.36236666
Link 487 94 3752 0 0.18122051
Link 11 456 3767 1 0.16442037
Link 95 493 3787 0 0.29366215
Link 493 393 3788 0 1.96864750
Link 5 498 3809 0 1.88474403
Link 498 39 3810 0 1.11710600
Link 95 500 3818 0 -1.68070907
Link 46 370 3824 1 0.95613335
Link 365 503 3840 0 0.33331435
Link 485 504 3844 0 0.62844651
Link 504 43 3845 0 0.58442366
Link 243 43 3854 0 1.26338774
Link 39 507 3872 1 -1.21313104
Link 2 508 3878 0 -0.20755971
Link 508 485 3879 0 0.91260612
Link 4 513 3905 0 -0.22462332
Link 513 50 3906 0 -1.39916372
Link 243 514 3912 0 1.33466414
Link 514 44 3913 0 1.25252441
Link 44 291 3915 0 0.15651515
Link 11 520 3986 1 -0.28597264
Link 520 284 3987 1 1.37710863
Link 2 49 3989 0 -2.24567178
Link 209 522 3999 0 0.66238748
Link 522 16 4000 0 2.11415308
Link 27 528 4037 0 -1.19678698
Link 528 10 4038 0 -3.03297221
Link 5 535 4105 0 -1.34338999
Link 368 15 4140 0 0.09549613
Link 8 540 4163 0 0.62101365
Link 540 355 4164 0 1.37580061
Link 82 82 4167 1 2.46907750
Link 5 541 4174 0 2.37711548
Link 528 33 4191 1 -1.24449504
Link 4 547 4205 0 1.10440116
Link 547 365 4206 0 -0.92387483
Link 552 15 4252 0 -1.00349152
Link 46 554 4270 0 -0.97717221
Link 554 353 4271 0 1.28170435
Link 12 557 4290 1 -1.52465179
Link 557 75 4291 1 0.31332499
Link 447 559 4297 0 1.00000000
Link 559 13 4298 0 -1.06192101
Link 3 561 4307 0 1.64299306
Link 561 12 4308 0 0.81244680
Link 117 563 4351 0 0.82853522
Link 48 564 4373 0 2.02635295
Link 565 46 4386 1 -1.09569354
Link 50 311 4397 1 -1.97151242
Link 12 243 4403 1 -0.60197590
Link 355 570 4430 0 0.83812910
Link 570 41 4431 0 -0.62224816
Link 416 209 4441 0 -1.40894693
Link 291 575 4461 0 -0.83289483
Link 575 82 4462 0 -0.24169598
Link 353 43 4475 0 -1.63157383
Link 46 583 4542 1 1.05330200
Link 583 565 4543 1 2.45867661
Link 12 35 4594 1 2.09308156
Link 498 43 4649 0 -1.94353452
Link 321 591 4689 0 -1.70863881
Link 591 46 4690 0 4.27644973
Link 476 50 4702 0 0.39774717
Link 540 33 4711 0 2.93624066
Link 368 46 4732 0 -2.21328669
Link 92 601 4801 0 2.10571679
Link 601 17 4802 0 -4.03289402
Link 25 325 4803 0 3.55121024
Link 456 610 4872 1 -0.90827262
Link 610 476 4873 1 0.60367018
Link 132 611 4880 0 -0.96259535
Link 611 321 4881 0 -0.49137988
Link 7 311 4968 0 3.00469258
Link 48 622 4996 0 -1.54327445
Link 622 456 4997 0 -0.00993415
Link 346 623 5004 0 2.62655458
Link 623 284 5005 0 -0.35733735
Link 624 325 5011 1 0.30324554
Link 627 346 5028 0 -1.10595970
Link 321 439 5035 0 -0.30643019
Link 541 643 5187 0 2.85734857
Link 476 649 5248 1 1.00000000
Link 649 174 5249 1 0.89831999
Link 117 651 5259 0 -0.81839360
Link 651 50 5260 0 -0.10345237
Link 92 56 5361 0 -4.04943685
Link 643 662 5392 0 1.02690245
Link 662 498 5393 0 0.24067565
Link 439 57 5397 0 0.76369232
Link 94 15 5467 0 -0.17560271
Link 5 673 5512 0 0.40800521
Link 673 57 5513 0 -1.94269063
Link 82 674 5539 1 1.44812105
Link 564 675 5550 0 -0.39566626
Link 209 677 5564 0 0.27082172
Link 677 15 5565 0 1.03176617
Link 675 682 5607 0 -0.68838812
Link 682 209 5608 0 -2.06715610
Link 460 691 5690 0 2.67221918
Link 691 334 5691 0 1.35915734
Link 43 699 5757 0 -0.64031435
Link 699 75 5758 0 -0.21348132
Link 274 435 5760 1 2.23729557
Link 174 426 5776 0 2.34619805
Link 35 25 5860 0 -1.81954552
Link 198 713 5915 0 0.86328005
Link 713 32 5916 0 1.59362066
Link 361 714 5929 0 0.47871225
Link 528 353 5970 1 3.90222167
Link 503 725 6055 0 0.12802133
Link 725 17 6056 0 2.98075726
Link 45 157 6097 0 -1.49950736
Link 5 730 6120 0 0.87549177
Link 730 460 6121 0 2.32292687
Link 7 731 6132 0 -1.96421261
Link 731 170 6133 0 0.91982194
Link 3 365 6150 0 0.37581084
Link 725 391 6151 0 1.23509763
Link 674 740 6216 1 1.41115573
Link 740 68 6217 1 -1.04525697
Link 27 750 6305 0 -1.15464103
Link 750 627 6306 0 0.68917903
Link 601 68 6307 0 2.17564574
Link 563 763 6453 0 -1.39534549
Link 763 50 6454 0 0.57485531
Link 39 552 6708 0 -2.51487975
Link 311 334 6794 0 -0.60073765
Link 284 796 6859 0 -0.56203120
Link 796 398 6860 0 1.00143780
Link 49 443 6894 0 -0.87894995
Link 398 800 6917 0 1.74489391
Link 800 443 6918 0 -0.22471885
Link 43 174 6960 1 -2.61855285
Link 98 806 6972 0 1.00000000
Link 806 552 6973 0 -1.17440582
Link 291 807 6975 1 0.08351726
Link 807 410 6976 1 -3.37913112
Link 4 809 6985 0 0.10151835
Link 809 391 6986 0 -0.95832026
Link 443 811 6997 1 -0.19995537
Link 811 627 6998 1 1.07917723
Link 303 813 7012 0 0.79542564
Link 825 117 7149 0 -1.00556428
Link 7 237 7150 0 -2.04414032
Link 8 601 7184 0 -1.99249637
Link 46 357 7236 0 1.09612413
Link 507 836 7285 1 1.07838861
Link 836 368 7286 1 -3.10892766
Link 167 838 7305 0 -0.51298401
Link 838 56 7306 0 0.57907771
Link 17 674 7425 0 -0.06300812
Link 340 321 7463 0 -0.71087921
Link 48 850 7482 0 -1.24471116
Link 850 56 7483 0 1.29710967
Link 11 853 7492 1 -0.09871791
Link 853 299 7493 1 0.22358808
Link 6 860 7578 0 1.00266277
Link 860 331 7579 0 0.36784576
Link 299 14 7821 0 -1.04081857
Link 325 11 7869 0 0.77047790
Link 485 68 7915 0 2.75388252
Link 194 439 8154 0 0.56672726
Link 331 331 8175 1 3.76363486
Link 6 353 8199 0 0.25106967
Link 522 498 8277 1 0.42206230
Link 361 912 8319 0 2.58495607
Link 912 714 8320 0 0.15507663
Link 557 540 8332 1 -0.12855972
Link 368 465 8353 1 -1.42747833
Link 485 919 8381 0 -0.52209486
Link 919 504 8382 0 1.29369845
Link 17 920 8384 0 1.36264630
Link 920 674 8385 0 0.37806775
Link 355 382 8397 0 -0.26924041
Link 714 932 8475 0 1.65868007
Link 932 391 8476 0 1.43367753
Link 731 836 8506 0 -1.33742767
Link 441 940 8530 0 2.06248504
Link 940 174 8531 0 1.28006924
Link 92 974 8890 0 -0.78326506
Link 974 225 8891 0 1.30584872
Link 285 978 8924 0 2.76823726
Link 978 441 8925 0 -1.59897489
Link 932 992 9071 0 1.71607462
Link 992 391 9072 0 0.86058556
Link 796 1010 9260 0 2.65469432
Link 1010 398 9261 0 0.61605505
Link 325 43 9279 1 -1.29374769
Link 750 1015 9321 0 0.01994976
Link 503 50 9377 0 -1.54719613
Link 1018 57 9380 0 -0.10313986
Link 149 493 9528 0 -0.75706048
Link 9 932 9529 0 2.15503928
Link 82 1034 9558 1 1.00000000
Link 1034 485 9559 1 -1.46827098
Link 75 897 9567 1 1.41311913
Link 55 796 9581 0 1.98519685
Link 56 554 9603 0 -0.29618400
Link 540 379 9620 0 -6.50087767
Link 209 1042 9640 1 0.32720293
Link 1042 836 9641 1 -0.81696071
Link 897 1045 9678 0 0.99519058
Link 1045 43 9679 0 2.30925212
Link 504 1046 9681 0 0.20519319
Link 1046 897 9682 0 2.38106055
Link 10 320 9686 1 -0.62855019
Link 809 361 9830 0 -0.04041027
Link 500 1061 9833 0 1.09051913
Link 1061 15 9834 0 -0.85278204
Link 47 1076 9954 0 -0.49825940
Link 1076 432 9955 0 -0.38859779
Link 174 1084 10025 0 0.34605310
Link 1084 443 10026 0 -1.09266314
Link 54 416 10215 0 -0.15210048
Link 1015 1117 10346 0 0.80829408
Link 393 504 10443 0 -2.38989768
Link 370 274 10469 0 -0.87989667
Link 813 1139 10512 0 1.12094380
Link 1139 1018 10513 0 0.03037529
Link 476 682 10558 0 1.74454369
Link 320 1145 10574 1 0.54364112
Link 1145 63 10575 1 -3.70988889
Link 291 1148 10602 1 -0.91241262
Link 1148 624 10603 1 0.50106890
Link 725 1164 10775 0 1.00000000
Link 1164 500 10776 0 0.72133119
Link 1 1166 10787 0 1.74916233
Link 535 1170 10860 0 0.85577205
Link 1170 15 10861 0 2.12419702
Link 291 346 10920 1 -0.56489968
Link 919 361 11194 0 -0.55069981
Link 5 1218 11307 0 0.75682629
Link 1218 15 11308 0 0.53297662
Link 624 575 11363 0 -1.00658254
Link 18 94 11469 1 1.83586098
Link 493 1018 11495 0 2.82721465
Link 1245 800 11694 0 -1.96724570
Link 809 357 11757 0 2.09411627
Link 673 763 12115 0 -1.54193124
Link 132 397 12460 0 2.40388095
Link 11 1322 12592 1 -0.35881003
Link 1322 838 12593 1 -1.17628641
Link 673 838 12654 0 1.47112268
Link 443 131 12982 0 -0.61928352
Link 54 699 13148 0 -0.92543106
Link 5 1390 13262 0 0.97985091
Link 1390 13 13263 0 -2.17228588
Link 1440 1245 13711 0 0.90451759
Link 623 575 13835 0 -3.58525522
Link 807 1322 14032 0 -2.82296867
Link 651 800 14089 0 -3.36115951
Link 2 1481 14140 0 1.00788013
Link 1481 484 14141 0 2.20930199
Link 1485 1440 14165 0 1.20157961
Link 394 167 14201 1 -0.12293687
Link 1117 1503 14375 0 0.98939056
Link 1503 1485 14376 0 0.80623380
Link 1166 1519 14526 0 1.00000000
Link 1519 825 14527 0 -1.48680806
Link 424 978 15206 0 4.13425786
Link 95 691 15585 1 -2.36344986
GenomeEnd

GenomeStart 119868
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 119 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 132 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 194 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 225 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 233 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 237 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 243 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 296 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 299 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 303 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 307 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 311 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 321 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 325 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 331 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 334 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 340 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 346 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 355 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 357 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 361 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 365 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 368 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 370 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 379 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 382 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 384 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 391 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 393 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 394 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 395 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 397 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 398 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 410 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 424 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 426 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 432 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 435 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 439 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 443 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 447 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 449 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 456 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 459 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 460 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 465 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 476 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 480 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 484 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 485 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 487 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 493 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 498 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 500 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 507 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 508 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 513 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 514 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 520 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 522 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 528 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 535 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 540 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 541 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 547 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 552 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 554 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 557 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 559 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 561 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 565 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
