Link 11 254 1856 1 0.74901290
Link 2 27 1929 0 0.74885994
Link 71 301 1968 1 0.95987073
Link 301 50 1969 1 2.95735073
Link 59 301 2216 0 3.31512823
Link 27 71 2232 0 -1.15304946
Link 348 158 2294 0 -1.07171454
Link 254 361 2396 0 1.05859968
Link 361 348 2397 0 1.33566929
Link 6 380 2518 0 1.03389357
Link 380 254 2519 0 1.30504074
Link 36 39 2658 0 2.02848932
Link 1 380 2887 0 0.49127178
Link 348 451 3021 0 1.02106256
Link 451 71 3022 0 -2.29578486
Link 27 301 3401 0 -2.83100334
GenomeEnd

