Link 27 71 2232 0 -1.15304946
Link 348 158 2294 0 -1.07171454
Link 254 361 2396 0 1.05859968
Link 361 348 2397 0 1.33566929
Link 6 380 2518 0 1.03389357
Link 380 254 2519 0 1.30504074
Link 36 39 2658 0 2.02848932
Link 39 25 2710 0 2.62040511
Link 1 380 2887 0 0.49127178
Link 348 451 3021 0 1.02106256
Link 451 71 3022 0 -2.29578486
Link 27 301 3401 0 -2.83100334
Link 177 196 3705 1 -2.02145809
Link 3 51 3866 0 -2.02957448
Link 7 583 3903 0 1.00000000
Link 583 246 3904 0 1.14944881
Link 348 380 3980 1 -1.77305033
GenomeEnd

