Link 254 27 1659 0 -2.59871430
Link 11 254 1856 1 0.65413770
Link 2 27 1929 0 0.78220489
Link 71 301 1968 1 1.09074071
Link 301 50 1969 1 2.99766611
Link 59 301 2216 0 3.37651482
Link 27 71 2232 0 -1.19199583
Link 348 158 2294 0 -1.14516201
Link 254 361 2396 0 1.00000000
Link 361 348 2397 0 1.28772383
Link 6 380 2518 0 1.00000000
Link 380 254 2519 0 1.36539598
Link 36 39 2658 0 2.08131566
Link 1 380 2887 0 0.57513357
Link 348 451 3021 0 1.00000000
Link 451 71 3022 0 -2.34056921
GenomeEnd

