Link 3 60 223 0 1.34238691
Link 60 14 224 0 0.58863304
Link 6 62 230 0 1.63877185
Link 62 10 231 0 -0.41421006
Link 8 63 233 0 0.13517660
Link 63 15 234 0 0.04150115
Link 2 64 242 0 0.78069369
Link 64 14 243 0 -1.13065624
Link 41 16 278 0 1.66723168
Link 3 70 286 0 0.49076313
Link 70 12 287 0 1.06728099
Link 5 72 292 0 1.46423566
Link 72 11 293 0 -0.68070722
Link 7 79 346 0 1.49533055
Link 79 16 347 0 1.69343941
Link 5 55 390 0 1.19544722
Link 59 59 418 1 -2.98566938
Link 63 16 424 0 1.35594277
Link 14 39 443 1 -2.43938274
Link 39 13 470 0 1.03963009
Link 5 63 501 0 -3.40178622
Link 9 55 508 0 1.37526464
Link 63 11 544 0 -0.37898183
Link 12 103 585 1 1.02724938
Link 103 63 586 1 -1.73012898
Link 15 60 591 1 -0.51561269
Link 7 63 706 0 0.81057569
Link 55 31 727 0 -1.60484921
Link 63 12 815 0 -1.47713204
Link 6 136 841 0 1.08425135
Link 136 59 842 0 1.99433378
GenomeEnd

