Link 3 48 415 0 1.23283860
Link 2 84 427 0 0.86413839
Link 89 48 481 0 0.69037346
Link 5 63 501 0 -1.77982994
Link 49 13 516 0 -0.06501056
Link 45 95 522 0 0.38593057
Link 95 14 523 0 0.81335681
Link 7 69 690 0 -3.23157156
Link 25 15 717 0 1.16084219
Link 7 25 768 0 1.52834311
Link 17 45 915 0 -2.46867494
Link 95 41 916 1 -1.16081394
Link 2 72 951 0 0.68640998
Link 6 72 1028 0 1.54207524
Link 84 169 1050 0 -1.35913900
Link 169 11 1051 0 -0.27752872
Link 69 171 1064 0 1.74071902
Link 171 13 1065 0 1.11520874
Link 18 22 1222 0 -1.53389974
Link 171 18 1474 1 -0.51282911
Link 16 95 1501 1 -1.88440598
Link 3 241 1620 0 0.79336982
Link 241 13 1621 0 2.50564805
Link 4 84 1699 0 0.49482079
Link 69 258 1731 0 0.91950802
Link 258 13 1732 0 -0.29960304
Link 8 273 1841 0 1.37732237
Link 273 31 1842 0 -0.22153009
Link 282 89 1919 0 1.38577047
Link 4 330 2300 0 1.00540903
Link 330 282 2301 0 0.52366375
Link 29 31 2334 0 2.86966088
GenomeEnd

