Link 3 48 415 0 1.23283693
Link 2 84 427 0 0.87779875
Link 89 48 481 0 0.63422779
Link 5 63 501 0 -1.77982994
Link 49 13 516 0 -0.06684281
Link 45 95 522 0 0.49551058
Link 95 14 523 0 0.75896697
Link 7 69 690 0 -3.26486448
Link 25 15 717 0 1.16084219
Link 7 25 768 0 1.60487130
Link 17 45 915 0 -2.51885430
Link 95 41 916 1 -1.21513149
Link 2 72 951 0 0.71170608
Link 6 72 1028 0 1.49918435
Link 84 169 1050 0 -1.20080808
Link 169 11 1051 0 -0.27564505
Link 69 171 1064 0 1.69947115
Link 171 13 1065 0 1.14531340
Link 18 22 1222 0 -1.53874914
Link 171 18 1474 1 -0.48605353
Link 16 95 1501 1 -1.86497592
Link 3 241 1620 0 0.78823648
Link 241 13 1621 0 2.50564805
Link 4 84 1699 0 0.34152304
Link 69 258 1731 0 0.91950802
Link 258 13 1732 0 -0.15738180
Link 8 273 1841 0 1.30735805
Link 273 31 1842 0 -0.14181642
Link 282 89 1919 0 1.35371948
Link 4 330 2300 0 1.00000000
Link 330 282 2301 0 0.55595986
Link 29 31 2334 0 2.86966088
GenomeEnd

