Link 60 150 919 0 1.50212966
Link 150 14 920 0 0.88695269
Link 62 151 922 0 0.71038131
Link 151 10 923 0 -0.90975341
Link 9 39 971 0 0.07721192
Link 32 49 1254 0 -0.71946164
Link 70 60 1261 0 -2.27397978
Link 79 60 1344 0 1.82702070
Link 4 32 1519 0 0.51862158
Link 64 13 1662 0 -2.24750700
Link 79 103 1801 0 1.77388660
Link 13 72 1814 1 -1.89497160
Link 50 287 1949 0 0.99950514
Link 296 55 2005 1 1.16198607
Link 33 313 2143 0 1.00000000
Link 313 16 2144 0 -0.20727221
Link 63 150 2558 0 -2.28228728
Link 111 50 2613 1 -1.23517212
Link 287 419 3000 0 1.00000000
Link 419 13 3001 0 -2.44156546
Link 103 425 3067 1 1.00000000
Link 425 296 3068 1 1.25736520
GenomeEnd

