Link 6 41 141 0 1.67989816
Link 41 11 142 0 0.97119205
Link 1 51 185 0 1.00000000
Link 51 13 186 0 2.91584266
Link 6 55 203 0 1.16930400
Link 55 14 204 0 -0.23329967
Link 59 13 217 0 0.64037515
Link 34 12 221 0 3.37482816
Link 3 60 223 0 1.49846083
Link 60 14 224 0 0.69356684
Link 6 62 230 0 1.91392845
Link 62 10 231 0 -0.50974954
Link 2 64 242 0 0.78069369
Link 64 14 243 0 -0.69802978
Link 41 16 278 0 1.60021562
Link 7 79 346 0 1.23568267
Link 79 16 347 0 1.73756692
Link 5 55 390 0 0.70822439
Link 59 59 418 1 -2.64066665
Link 14 39 443 1 -2.02683394
Link 39 13 470 0 1.10116716
Link 9 55 508 0 1.38369427
Link 15 60 591 1 -0.72177760
Link 55 31 727 0 -1.41110850
Link 6 136 841 0 1.00000000
Link 136 59 842 0 1.99433378
GenomeEnd

