Link 7 79 346 0 0.86783728
Link 79 16 347 0 1.69343941
Link 5 55 390 0 1.30663076
Link 59 59 418 1 -3.08786789
Link 63 16 424 0 1.51151088
Link 14 39 443 1 -1.88450938
Link 39 13 470 0 1.31531462
Link 5 63 501 0 -3.40178622
Link 9 55 508 0 1.65473852
Link 63 11 544 0 -0.25943488
Link 12 103 585 1 0.68180507
Link 103 63 586 1 -1.96484617
Link 15 60 591 1 0.02179525
Link 8 109 620 0 1.00000000
Link 109 17 621 0 -0.25686493
Link 7 63 706 0 1.15479698
Link 55 31 727 0 -1.83983218
Link 63 12 815 0 -1.21171502
Link 3 32 819 0 2.97641313
Link 6 136 841 0 1.54861517
Link 136 59 842 0 1.94285701
Link 62 151 922 0 1.00000000
Link 151 10 923 0 -0.76013299
Link 9 39 971 0 0.05565359
Link 32 49 1254 0 -0.13412771
Link 70 60 1261 0 -2.05399239
Link 4 32 1519 0 0.25712835
Link 103 55 1623 1 1.07400877
Link 64 13 1662 0 -2.09120912
Link 79 103 1801 0 1.71958065
Link 13 72 1814 1 -1.95327017
GenomeEnd

