Link 8 63 233 0 -0.41885107
Link 63 15 234 0 0.37294173
Link 2 64 242 0 0.19466064
Link 64 14 243 0 -0.48112723
Link 41 16 278 0 1.02252426
Link 3 70 286 0 -0.52901343
Link 70 12 287 0 2.16155453
Link 5 72 292 0 0.59249857
Link 72 11 293 0 -0.48520708
Link 41 77 320 0 1.00000000
Link 77 11 321 0 0.09602171
Link 7 79 346 0 1.07738556
Link 79 16 347 0 1.69343941
Link 5 55 390 0 1.29126461
Link 59 59 418 1 -3.18172076
Link 63 16 424 0 1.41779162
Link 14 39 443 1 -1.78912007
Link 39 13 470 0 1.39986893
Link 5 63 501 0 -3.40178622
Link 9 55 508 0 1.75054868
Link 63 11 544 0 -0.32945689
Link 12 103 585 1 0.88676575
Link 103 63 586 1 -2.00831231
Link 15 60 591 1 0.14381370
Link 7 63 706 0 1.21315451
Link 55 31 727 0 -1.83983218
Link 63 12 815 0 -1.25730024
Link 6 136 841 0 1.67336150
Link 136 59 842 0 2.15938037
Link 9 39 971 0 0.21532337
Link 32 49 1254 0 -0.24896421
Link 70 60 1261 0 -2.20191723
GenomeEnd

