Link 49 13 516 0 -0.06501056
Link 45 95 522 0 0.36955080
Link 95 14 523 0 0.81331833
Link 7 69 690 0 -3.22876817
Link 25 15 717 0 1.15071149
Link 7 25 768 0 1.52834311
Link 17 45 915 0 -2.44424904
Link 95 41 916 1 -1.16081394
Link 4 152 930 0 0.97476932
Link 152 13 931 0 0.93108512
Link 2 72 951 0 0.68599979
Link 6 72 1028 0 1.51846903
Link 84 169 1050 0 -1.35913900
Link 169 11 1051 0 -0.26622150
Link 69 171 1064 0 1.74138558
Link 171 13 1065 0 1.11520874
Link 18 22 1222 0 -1.53639607
Link 171 18 1474 1 -0.51624694
Link 16 95 1501 1 -1.88998468
Link 3 241 1620 0 0.80610789
Link 241 13 1621 0 2.50564805
Link 4 84 1699 0 0.49382040
Link 69 258 1731 0 0.91866446
Link 258 13 1732 0 -0.32247237
Link 8 273 1841 0 1.37732237
Link 273 31 1842 0 -0.22424865
Link 282 89 1919 0 1.38615010
Link 4 330 2300 0 1.00540903
Link 330 282 2301 0 0.51909263
Link 29 31 2334 0 2.86966088
Link 41 31 2606 0 0.01865372
GenomeEnd

