Link 75 826 5366 0 -0.04213982
Link 826 554 5367 0 0.85490780
Link 238 864 5625 1 1.01505821
Link 864 20 5626 1 -0.93613980
Link 157 565 5771 0 1.79261825
Link 12 565 5810 1 -0.63083012
Link 826 46 5952 0 1.66414183
Link 75 444 6151 0 2.84229839
Link 11 939 6170 1 0.76474881
Link 939 403 6171 1 3.89944069
Link 939 68 6197 1 -1.12962172
Link 4 815 6227 0 3.50429714
Link 46 554 6273 1 -0.84056712
Link 2 979 6405 0 0.91610512
Link 979 340 6406 0 -0.36363855
Link 75 35 6420 0 -0.66754546
Link 68 444 6572 1 1.59189015
Link 13 728 6648 1 -2.89459226
Link 6 75 6695 0 -1.59604410
Link 4 1049 6905 0 1.02006337
Link 1049 403 6906 0 -3.34687780
Link 138 52 7620 0 2.42856247
Link 554 20 7654 0 -0.77161034
Link 979 138 7713 0 1.82561344
GenomeEnd

