Link 165 568 3775 0 1.57360773
Link 16 569 3778 1 1.06460153
Link 569 48 3779 1 4.30348366
Link 7 590 3891 0 1.83520936
Link 75 639 4176 0 1.60827539
Link 639 38 4177 0 -1.90602432
Link 639 651 4255 0 1.05671210
Link 651 38 4256 0 -3.42252668
Link 377 351 4420 0 -1.16723515
Link 568 679 4458 0 1.00000000
Link 679 542 4459 0 0.81046120
Link 14 568 4501 1 0.39885620
Link 24 776 5037 0 0.89033440
Link 776 377 5038 0 -2.53161584
Link 260 55 5185 0 2.03347224
Link 351 54 5291 1 -1.82491348
Link 590 822 5338 0 0.69865371
Link 822 39 5339 0 -1.03375980
GenomeEnd

