Link 554 20 7654 0 -0.68706644
Link 979 138 7713 0 1.82561344
Link 408 408 7948 1 -1.11473087
Link 2 939 8177 0 -4.97154373
Link 68 1232 8200 1 1.00000000
Link 1232 444 8201 1 1.59189015
Link 554 65 8314 0 1.46290542
Link 68 138 8410 1 -3.27803728
GenomeEnd

