Link 82 41 394 0 1.23036597
Link 7 48 441 0 3.27583233
Link 4 52 526 0 3.15500031
Link 11 37 535 1 -1.11678638
Link 14 14 632 1 0.59195163
Link 14 41 681 1 -0.25182932
Link 11 35 783 1 0.88904411
Link 9 48 801 0 -0.79782128
Link 133 16 816 0 -2.20236285
Link 4 37 837 0 -4.17874605
Link 35 12 856 0 -0.57225281
Link 13 35 961 1 -1.13139118
Link 48 164 1041 0 1.61826953
Link 164 47 1042 0 -2.75138179
Link 10 48 1114 1 -2.12560423
Link 47 15 1139 0 2.65487243
Link 75 180 1155 0 0.17979026
Link 180 48 1156 0 -0.71521860
Link 52 47 1181 0 -5.04336545
Link 1 133 1467 0 -0.34556565
Link 35 238 1592 0 0.65542059
Link 238 16 1593 0 -0.59119150
Link 46 52 1742 0 -2.23197691
Link 37 313 2058 0 1.60359991
Link 313 133 2059 0 0.32683383
Link 20 12 2148 0 -1.87485234
Link 13 55 2163 1 -1.94219724
Link 75 68 2171 0 -1.07866257
Link 15 37 2197 1 -3.89007239
Link 7 340 2218 0 1.24479570
Link 340 35 2219 0 -2.09061505
Link 5 238 2246 0 1.04117494
Link 10 52 2349 1 -4.98852884
Link 340 52 2553 0 0.28920092
Link 17 17 2567 1 -2.18046615
Link 47 41 2651 0 0.70865124
Link 24 17 3391 0 -0.05691157
Link 180 47 3511 0 -0.79497599
Link 35 47 4113 0 -0.79619071
Link 16 55 4253 1 -0.69863732
GenomeEnd

