Link 939 68 6197 1 -0.97867897
Link 4 815 6227 0 3.78419960
Link 46 554 6273 1 -0.86702221
Link 2 979 6405 0 0.37457444
Link 979 340 6406 0 -0.71037363
Link 75 35 6420 0 -0.62129474
Link 13 728 6648 1 -3.38994928
Link 6 75 6695 0 -1.54839450
Link 4 1049 6905 0 1.03292182
Link 1049 403 6906 0 -2.49991364
Link 138 52 7620 0 2.42856247
Link 554 20 7654 0 -0.60890980
Link 408 408 7948 1 -1.11473087
Link 2 939 8177 0 -5.33523010
Link 68 1232 8200 1 1.12008136
Link 1232 444 8201 1 1.68355522
Link 554 65 8314 0 1.46290542
Link 68 138 8410 1 -3.27803728
Link 826 728 8718 0 0.10619893
Link 554 52 8765 0 0.33573865
Link 65 826 9108 1 0.96245659
GenomeEnd

