Link 11 37 535 1 -1.11744114
Link 14 14 632 1 0.59655109
Link 14 41 681 1 -0.25383840
Link 11 35 783 1 0.89423141
Link 9 48 801 0 -0.76397323
Link 133 16 816 0 -2.19815261
Link 4 37 837 0 -4.17874605
Link 35 12 856 0 -0.56780759
Link 13 35 961 1 -1.13139118
Link 24 10 968 0 0.15748179
Link 48 164 1041 0 1.61901599
Link 164 47 1042 0 -2.75469540
Link 10 48 1114 1 -2.12648853
Link 47 15 1139 0 2.65658969
Link 75 180 1155 0 0.18330214
Link 180 48 1156 0 -0.71521860
Link 52 47 1181 0 -5.03751017
Link 1 133 1467 0 -0.34827509
Link 35 238 1592 0 0.65527565
Link 238 16 1593 0 -0.59184300
Link 46 52 1742 0 -2.23715400
Link 37 313 2058 0 1.60382411
Link 313 133 2059 0 0.32739539
Link 20 12 2148 0 -1.87877364
Link 13 55 2163 1 -1.94826515
Link 15 37 2197 1 -3.89117704
Link 7 340 2218 0 1.21673301
Link 340 35 2219 0 -2.05478169
Link 5 238 2246 0 1.03990172
Link 10 52 2349 1 -4.98925260
Link 340 52 2553 0 0.28933042
Link 17 17 2567 1 -2.18046615
Link 47 41 2651 0 0.70832753
Link 75 403 2655 0 1.00000000
Link 403 68 2656 0 -1.08257175
Link 24 17 3391 0 -0.05691157
Link 180 47 3511 0 -0.79497599
Link 35 47 4113 0 -0.79619071
Link 16 55 4253 1 -0.69863732
Link 47 17 4336 0 1.12737030
GenomeEnd

