Link 38 377 6571 0 -1.69364002
Link 121 39 6798 0 -0.76214933
Link 501 231 6909 0 1.61391862
Link 852 1065 7028 1 1.27470721
Link 1065 930 7029 1 0.97048816
Link 75 121 7128 0 -1.93129107
Link 582 398 7280 0 -1.47194803
Link 249 249 7375 1 -0.26593558
Link 822 1137 7535 0 1.00000000
Link 1137 249 7536 0 -2.49412817
Link 398 590 7567 1 0.22973317
Link 11 1158 7679 1 0.87765424
Link 1158 398 7680 1 1.10102996
Link 121 375 8179 0 -1.54918617
Link 590 1233 8203 0 1.00000000
Link 1233 501 8204 0 4.36043079
Link 639 1246 8284 0 0.97398775
Link 1246 651 8285 0 1.06642635
Link 161 1247 8287 0 0.83567740
Link 1247 16 8288 0 -0.23191321
Link 547 547 8428 1 -2.30055216
Link 890 351 8671 0 2.02646404
Link 582 1246 8839 0 -1.17299312
Link 849 317 8958 0 -0.92711763
Link 13 547 8980 1 1.57007573
Link 978 121 9001 1 -0.34159450
Link 231 639 9143 0 2.72103084
Link 75 317 9489 0 -0.37018206
Link 890 852 9512 0 0.54917632
Link 547 978 9550 0 -3.67196038
Link 849 249 9760 0 -2.27379935
Link 39 744 10124 1 -0.54770749
GenomeEnd

