Link 54 743 4845 0 1.00000000
Link 743 113 4846 0 -1.22379812
Link 24 776 5037 0 1.00554460
Link 776 377 5038 0 -2.35233253
Link 822 39 5339 0 -1.05511947
Link 590 849 5513 0 1.00000000
Link 849 822 5514 0 0.83291664
Link 351 852 5548 1 1.12791227
Link 852 54 5549 1 -1.82491348
Link 1 568 5619 0 1.12227154
Link 569 398 5681 0 -2.34405962
Link 375 249 5701 0 0.66795161
Link 8 776 5749 0 1.99279410
Link 639 890 5830 0 1.00000000
Link 890 38 5831 0 -1.80039719
Link 590 568 5910 0 0.13735094
Link 7 679 5999 0 -0.11323584
Link 3 249 6244 0 1.82038781
Link 639 249 6322 0 -0.05837587
Link 260 978 6401 0 1.00000000
Link 978 55 6402 0 2.11117772
Link 260 249 6462 0 -0.37273670
GenomeEnd

