Link 164 47 1042 0 -2.03144696
Link 10 48 1114 1 -1.81608730
Link 47 15 1139 0 3.25102339
Link 52 47 1181 0 -4.55625703
Link 37 37 1222 1 -0.85824935
Link 1 133 1467 0 0.00243833
Link 46 52 1742 0 -1.84802981
Link 265 37 1789 0 0.94852989
Link 37 313 2058 0 1.10590337
Link 313 133 2059 0 0.59602879
Link 20 12 2148 0 -0.26259153
Link 17 17 2567 1 -2.21643632
Link 47 41 2651 0 -1.25320227
Link 41 109 2736 0 1.28533008
Link 17 54 2931 0 1.07800097
Link 82 75 3098 0 0.01784165
Link 8 482 3177 0 1.00000000
Link 482 265 3178 0 1.00000000
GenomeEnd

