Link 569 48 3779 1 4.00654180
Link 7 590 3891 0 2.02556485
Link 590 39 3892 0 -0.85149559
Link 75 639 4176 0 1.64434322
Link 639 38 4177 0 -1.78580267
Link 639 651 4255 0 1.30979602
Link 651 38 4256 0 -3.22243379
Link 377 351 4420 0 -1.13060254
Link 14 568 4501 1 -0.00190542
Link 24 776 5037 0 1.00000000
Link 776 377 5038 0 -2.39701701
Link 260 55 5185 0 1.69026564
Link 351 54 5291 1 -1.41900398
Link 377 14 5324 0 0.73859676
GenomeEnd

