Link 4 403 2977 0 -3.12743032
Link 1 238 2979 0 0.32467402
Link 10 340 3012 1 -0.56342218
Link 340 68 3013 0 0.44861267
Link 11 55 3084 1 1.48455764
Link 403 483 3185 0 1.06764254
Link 483 68 3186 0 -0.60479393
Link 2 403 3359 0 -3.09885137
Link 2 340 3530 0 -0.96077200
Link 15 403 3646 1 2.15350282
Link 75 554 3660 0 -3.69756331
Link 554 403 3661 0 0.89854538
Link 6 55 3707 0 -1.16207148
Link 1 565 3750 0 1.20021226
Link 565 35 3751 0 1.60381501
Link 565 238 3901 0 -1.34570610
Link 565 46 4673 0 -0.27531740
Link 68 728 4758 0 0.81301211
Link 238 20 4778 1 -0.19113138
Link 728 815 5274 0 1.24453823
Link 815 48 5275 0 0.12227654
Link 75 826 5366 0 0.51940051
Link 826 554 5367 0 0.68722367
Link 157 565 5771 0 1.78531770
Link 826 46 5952 0 1.68491191
Link 75 444 6151 0 2.74395097
Link 11 939 6170 1 1.00000000
Link 939 403 6171 1 3.73434675
Link 939 68 6197 1 -1.01418041
Link 4 815 6227 0 3.38157865
Link 46 554 6273 1 -0.59030067
GenomeEnd

