Link 554 403 3661 0 0.75963471
Link 6 55 3707 0 -1.45107478
Link 1 565 3750 0 0.95737019
Link 565 35 3751 0 1.68127464
Link 565 238 3901 0 -1.46420957
Link 3 621 4069 0 1.08886554
Link 621 93 4070 0 1.03197099
Link 565 46 4673 0 -0.65476451
Link 68 728 4758 0 1.09454425
Link 728 815 5274 0 1.37964332
Link 815 48 5275 0 -0.66249992
Link 75 826 5366 0 0.05087235
Link 826 554 5367 0 0.88601585
Link 238 864 5625 1 1.01505821
Link 864 20 5626 1 -0.88031042
Link 157 565 5771 0 1.79261825
Link 12 565 5810 1 -0.63083012
Link 826 46 5952 0 1.66414183
Link 75 444 6151 0 2.87452603
Link 11 939 6170 1 0.76474881
Link 939 403 6171 1 3.88398772
Link 939 68 6197 1 -1.14570210
Link 4 815 6227 0 3.45543528
Link 46 554 6273 1 -0.82994642
Link 2 979 6405 0 0.83985030
Link 979 340 6406 0 -0.36363855
Link 75 35 6420 0 -0.56182953
Link 68 444 6572 1 1.59189015
Link 13 728 6648 1 -2.80448045
Link 6 75 6695 0 -1.57458080
Link 4 1049 6905 0 1.07149715
Link 1049 403 6906 0 -3.33453971
Link 138 52 7620 0 2.42856247
Link 554 20 7654 0 -0.77161034
GenomeEnd

