Link 408 1278 8498 1 1.05995842
Link 1278 408 8499 1 -0.72641071
Link 138 483 8581 0 -1.78956447
Link 826 728 8718 0 0.25293522
Link 554 52 8765 0 -0.14907396
Link 3 1324 8863 0 1.00000000
Link 65 826 9108 1 0.65385313
Link 444 68 9639 0 -0.69494944
Link 93 35 9779 0 1.59719650
Link 853 853 9994 1 -4.51146910
Link 621 798 10137 0 1.84885915
Link 483 1472 10171 0 1.73187897
Link 1472 68 10172 0 1.32298285
Link 65 444 10277 1 -4.34020022
Link 20 238 10387 0 -2.58776225
Link 432 1278 10613 0 -3.75810181
Link 2 728 10765 0 -1.77824835
Link 939 11 10841 0 0.09382906
Link 815 1472 10874 1 0.12951169
Link 949 815 11442 0 4.10028360
Link 815 14 11623 0 -0.11803768
Link 1 621 11667 0 1.79272093
Link 815 1278 11809 0 -2.11026127
Link 554 1705 11981 0 1.00000000
Link 1705 20 11982 0 -1.17272444
Link 1278 565 12153 1 -3.87274825
Link 1324 1737 12209 0 1.00000000
Link 1737 35 12210 0 -1.33872569
Link 7 853 12328 0 -2.60889851
Link 1181 554 12348 0 0.27811954
GenomeEnd

