Link 75 554 3660 0 -3.83982283
Link 554 403 3661 0 0.75963471
Link 6 55 3707 0 -1.49945782
Link 1 565 3750 0 0.93615274
Link 565 35 3751 0 1.65387993
Link 565 238 3901 0 -1.41665505
Link 3 621 4069 0 1.07220325
Link 621 93 4070 0 1.03197099
Link 565 46 4673 0 -0.61942425
Link 68 728 4758 0 1.02971848
Link 728 815 5274 0 1.33742298
Link 815 48 5275 0 -0.68940251
Link 75 826 5366 0 -0.00726026
Link 826 554 5367 0 0.87435033
Link 238 864 5625 1 1.01505821
Link 864 20 5626 1 -0.91520378
Link 157 565 5771 0 1.79261825
Link 12 565 5810 1 -0.63083012
Link 826 46 5952 0 1.66414183
Link 75 444 6151 0 2.86244066
Link 11 939 6170 1 0.76474881
Link 939 403 6171 1 3.89364582
Link 939 68 6197 1 -1.13967196
Link 4 815 6227 0 3.48597394
Link 46 554 6273 1 -0.83392918
Link 2 979 6405 0 0.88750956
Link 979 340 6406 0 -0.36363855
Link 75 35 6420 0 -0.62790199
Link 68 444 6572 1 1.59189015
Link 13 728 6648 1 -2.86080033
Link 6 75 6695 0 -1.58799536
Link 4 1049 6905 0 1.03935104
Link 1049 403 6906 0 -3.34225102
Link 138 52 7620 0 2.42856247
Link 554 20 7654 0 -0.77161034
Link 979 138 7713 0 1.82561344
GenomeEnd

