Link 1105 864 7302 1 1.32262629
Link 68 1121 7417 0 0.91721811
Link 1121 728 7418 0 0.95687928
Link 554 20 7654 0 -1.17272444
Link 30 1194 7921 0 1.00000000
Link 1194 20 7922 0 -3.46314242
Link 138 1222 8141 0 1.00000000
Link 1222 52 8142 0 2.19157474
Link 2 939 8177 0 -5.37265734
Link 68 1232 8200 1 0.24254073
Link 1232 444 8201 1 1.58713591
Link 554 65 8314 0 2.53880407
Link 68 138 8410 1 -3.78622950
Link 408 1278 8498 1 1.05995842
Link 1278 408 8499 1 -0.72641071
Link 138 483 8581 0 -1.78956447
Link 826 728 8718 0 0.22755882
Link 554 52 8765 0 -0.24217913
Link 65 826 9108 1 0.89437737
Link 444 68 9639 0 -0.69494944
Link 93 35 9779 0 1.59719650
Link 853 853 9994 1 -4.43063428
Link 621 798 10137 0 1.80945591
Link 483 1472 10171 0 1.81843359
Link 1472 68 10172 0 1.32298285
Link 65 444 10277 1 -4.34020022
Link 20 238 10387 0 -2.80188415
Link 432 1278 10613 0 -3.75062979
Link 2 728 10765 0 -1.74235342
Link 939 11 10841 0 0.00542934
Link 815 1472 10874 1 0.12951169
Link 949 815 11442 0 4.10028360
Link 815 14 11623 0 -0.11803768
GenomeEnd

