Link 52 47 1181 0 -4.55625703
Link 37 37 1222 1 -0.78319815
Link 48 218 1465 0 1.14391626
Link 218 164 1466 0 1.00835856
Link 1 133 1467 0 0.00243833
Link 46 52 1742 0 -2.11163922
Link 265 37 1789 0 0.96157972
Link 37 313 2058 0 1.01355482
Link 313 133 2059 0 0.59602879
Link 20 12 2148 0 -0.26259153
Link 17 17 2567 1 -2.14297358
Link 47 41 2651 0 -1.25320227
Link 41 109 2736 0 1.28533008
Link 17 54 2931 0 1.24623070
Link 82 75 3098 0 -0.24692945
Link 8 482 3177 0 1.00000000
Link 482 265 3178 0 1.19566553
GenomeEnd

