Link 35 12 856 0 -0.40501336
Link 13 35 961 1 -1.17471251
Link 24 10 968 0 -0.04992769
Link 48 164 1041 0 1.30702006
Link 164 47 1042 0 -2.76361807
Link 10 48 1114 1 -2.07469946
Link 47 15 1139 0 2.18675122
Link 75 180 1155 0 0.08756242
Link 180 48 1156 0 -0.85874154
Link 1 133 1467 0 -0.41822921
Link 35 238 1592 0 0.61683765
Link 238 16 1593 0 -0.64194428
Link 46 52 1742 0 -2.22129812
Link 37 313 2058 0 1.65645657
Link 20 12 2148 0 -1.76748163
Link 13 55 2163 1 -1.80604018
Link 15 37 2197 1 -3.75765530
Link 7 340 2218 0 1.18853308
Link 340 35 2219 0 -1.91432513
Link 5 238 2246 0 0.84979980
Link 10 52 2349 1 -4.95754645
Link 313 376 2461 0 0.93352293
Link 376 133 2462 0 0.01959118
Link 388 47 2550 0 -4.97977257
Link 340 52 2553 0 0.60490790
Link 17 17 2567 1 -1.81553635
Link 47 41 2651 0 1.00850860
Link 75 403 2655 0 0.96731052
Link 403 68 2656 0 -1.09096131
Link 24 17 3391 0 -0.30690743
Link 180 47 3511 0 -0.97917672
Link 10 37 4005 1 -0.77549695
Link 35 47 4113 0 -0.49114025
Link 16 55 4253 1 -0.72089702
Link 47 17 4336 0 1.09889316
Link 24 376 5057 0 0.18824303
Link 24 25 5166 0 2.28986031
Link 52 838 5443 0 1.00000000
Link 838 388 5444 0 0.88143530
GenomeEnd

