Link 1 133 1467 0 0.00243833
Link 133 239 1597 0 1.00000000
Link 239 16 1598 0 -1.17670009
Link 46 52 1742 0 -2.04573687
Link 265 37 1789 0 0.95831726
Link 37 313 2058 0 1.03664196
Link 313 133 2059 0 0.59602879
Link 20 12 2148 0 -0.26259153
Link 17 17 2567 1 -2.16133927
Link 47 41 2651 0 -1.25320227
Link 41 109 2736 0 1.28533008
Link 17 54 2931 0 1.20417327
Link 82 75 3098 0 -0.18073668
Link 8 482 3177 0 1.00000000
Link 482 265 3178 0 1.14674915
GenomeEnd

