Link 9 48 801 0 -0.76315589
Link 133 16 816 0 -2.20050491
Link 4 37 837 0 -4.15460731
Link 35 12 856 0 -0.55586202
Link 13 35 961 1 -0.94795407
Link 24 10 968 0 0.15875643
Link 48 164 1041 0 1.61901599
Link 164 47 1042 0 -2.77254075
Link 10 48 1114 1 -2.12648853
Link 47 15 1139 0 2.65479143
Link 75 180 1155 0 0.16249550
Link 180 48 1156 0 -0.90658252
Link 1 133 1467 0 -0.48818333
Link 35 238 1592 0 0.62108668
Link 238 16 1593 0 -0.43518976
Link 46 52 1742 0 -2.17373045
Link 37 313 2058 0 1.70908902
Link 20 12 2148 0 -1.65888841
Link 13 55 2163 1 -1.94826515
Link 15 37 2197 1 -3.74180236
Link 7 340 2218 0 1.17913311
Link 340 35 2219 0 -2.02465923
Link 5 238 2246 0 1.00483536
Link 10 52 2349 1 -4.96230885
Link 313 376 2461 0 0.80157347
Link 376 133 2462 0 0.39857053
Link 52 388 2549 0 1.03388574
Link 388 47 2550 0 -4.80758376
Link 340 52 2553 0 0.28736284
Link 17 17 2567 1 -2.14055804
Link 47 41 2651 0 0.82537139
Link 75 403 2655 0 0.86924208
Link 403 68 2656 0 -1.10186257
Link 24 17 3391 0 -0.11760090
Link 180 47 3511 0 -0.79497599
Link 10 37 4005 1 -0.79916649
Link 35 47 4113 0 -0.65428362
Link 16 55 4253 1 -0.78767613
Link 47 17 4336 0 1.08940078
GenomeEnd

