Link 398 590 7567 1 0.22973317
Link 11 1158 7679 1 0.87765424
Link 1158 398 7680 1 1.16571692
Link 590 1195 7924 0 1.00000000
Link 1195 568 7925 0 0.47065194
Link 743 1220 8129 0 1.00000000
Link 1220 113 8130 0 -0.68648768
Link 121 375 8179 0 -1.55995955
Link 590 1233 8203 0 1.00849706
Link 1233 501 8204 0 4.36043079
Link 639 1246 8284 0 0.97398775
Link 1246 651 8285 0 1.07250906
Link 1247 16 8288 0 -0.16284659
Link 547 547 8428 1 -2.30055216
Link 890 351 8671 0 2.02646404
Link 582 1246 8839 0 -1.17299312
Link 849 317 8958 0 -0.93239476
Link 13 547 8980 1 1.61431683
Link 978 121 9001 1 -0.34920490
Link 231 639 9143 0 2.72103084
Link 75 317 9489 0 -0.30297472
Link 890 852 9512 0 0.54917632
Link 547 978 9550 0 -3.68606811
Link 849 249 9760 0 -2.27379935
Link 39 744 10124 1 -0.53208356
Link 582 639 10729 0 1.07447862
Link 651 1553 10751 0 1.00000000
Link 1553 825 10752 0 2.85803038
Link 7 852 10823 0 -3.38011862
Link 1233 639 10924 0 2.91495291
Link 161 1596 11134 0 1.00000000
Link 1596 1247 11135 0 0.76978813
Link 776 501 11182 1 -2.46087506
Link 9 1195 11209 0 -2.78813045
GenomeEnd

