Link 9 48 801 0 -0.76336023
Link 133 16 816 0 -2.19874068
Link 4 37 837 0 -4.16667668
Link 35 12 856 0 -0.56183481
Link 13 35 961 1 -1.08553190
Link 24 10 968 0 0.15843777
Link 48 164 1041 0 1.61901599
Link 164 47 1042 0 -2.76361807
Link 10 48 1114 1 -2.12648853
Link 47 15 1139 0 2.65569056
Link 75 180 1155 0 0.17810048
Link 180 48 1156 0 -0.85874154
Link 1 133 1467 0 -0.41822921
Link 35 238 1592 0 0.62963392
Link 238 16 1593 0 -0.47435307
Link 46 52 1742 0 -2.22129812
Link 37 313 2058 0 1.65645657
Link 20 12 2148 0 -1.76883103
Link 13 55 2163 1 -1.94826515
Link 15 37 2197 1 -3.85383337
Link 7 340 2218 0 1.18853308
Link 340 35 2219 0 -2.03218984
Link 5 238 2246 0 1.01360195
Link 10 52 2349 1 -4.97578072
Link 313 376 2461 0 0.95039337
Link 376 133 2462 0 0.36298296
Link 52 388 2549 0 1.01694287
Link 388 47 2550 0 -4.92254697
Link 340 52 2553 0 0.28834663
Link 17 17 2567 1 -2.16051210
Link 47 41 2651 0 0.73758849
Link 75 403 2655 0 0.96731052
Link 403 68 2656 0 -1.09221716
Link 24 17 3391 0 -0.08725624
Link 180 47 3511 0 -0.79497599
Link 10 37 4005 1 -0.77549695
Link 35 47 4113 0 -0.68976039
Link 16 55 4253 1 -0.72089702
Link 47 17 4336 0 1.09889316
Link 24 376 5057 0 0.13567525
Link 24 25 5166 0 2.28986031
GenomeEnd

