Link 4 82 393 0 1.00000000
Link 82 41 394 0 1.23036597
Link 7 48 441 0 3.28414580
Link 4 52 526 0 3.20847257
Link 11 37 535 1 -1.11613161
Link 14 14 632 1 0.58735218
Link 14 41 681 1 -0.24982024
Link 11 35 783 1 0.88385681
Link 9 48 801 0 -0.83166932
Link 133 16 816 0 -2.20657310
Link 4 37 837 0 -4.17874605
Link 35 12 856 0 -0.57669803
Link 13 35 961 1 -1.13139118
Link 48 164 1041 0 1.61752307
Link 164 47 1042 0 -2.76574078
Link 10 48 1114 1 -2.12471992
Link 47 15 1139 0 2.65315517
Link 75 180 1155 0 0.17627837
Link 180 48 1156 0 -0.71521860
Link 52 47 1181 0 -5.04922073
Link 1 133 1467 0 -0.34285621
Link 35 238 1592 0 0.65556552
Link 238 16 1593 0 -0.59054000
Link 46 52 1742 0 -2.22679981
Link 37 313 2058 0 1.60337570
Link 313 133 2059 0 0.32627227
Link 20 12 2148 0 -1.87093104
Link 13 55 2163 1 -1.93612933
Link 75 68 2171 0 -1.07475340
Link 15 37 2197 1 -3.88896773
Link 7 340 2218 0 1.27285838
Link 340 35 2219 0 -2.12644842
Link 5 238 2246 0 1.04244817
Link 10 52 2349 1 -4.98780508
Link 340 52 2553 0 0.28907141
Link 17 17 2567 1 -2.18046615
Link 47 41 2651 0 0.70897496
Link 24 17 3391 0 -0.05691157
Link 180 47 3511 0 -0.79497599
Link 35 47 4113 0 -0.79619071
GenomeEnd

