Link 9 113 1865 0 3.60260210
Link 231 91 1983 0 -0.59050845
Link 39 231 2195 1 1.67243918
Link 11 351 2280 1 0.94056353
Link 351 165 2281 1 1.01542637
Link 75 38 2303 0 -3.28781087
Link 375 113 2457 0 1.97759205
Link 275 377 2476 0 1.37547207
Link 377 113 2477 0 -2.40287813
Link 91 65 2565 1 1.18748421
Link 275 48 2585 0 4.06350612
Link 38 351 2666 0 -3.17018046
Link 24 377 2885 0 -3.44940224
Link 54 351 2985 0 1.16951114
Link 377 15 3137 0 -0.32692699
Link 165 260 3224 0 2.92878399
Link 54 113 3272 0 -1.09387154
Link 7 501 3293 0 1.00000000
Link 501 260 3294 0 -0.77855202
Link 165 542 3577 0 1.00000000
Link 542 375 3578 0 1.08719162
Link 5 547 3605 0 0.55724406
Link 547 165 3606 0 -0.47418135
Link 16 569 3778 1 1.00000000
Link 569 48 3779 1 3.61876534
GenomeEnd

