Link 1158 398 7680 1 1.14595376
Link 590 1195 7924 0 1.00826077
Link 1195 568 7925 0 0.47065194
Link 743 1220 8129 0 1.09601675
Link 1220 113 8130 0 -0.75123532
Link 121 375 8179 0 -1.17341222
Link 590 1233 8203 0 1.22322053
Link 1233 501 8204 0 4.40283213
Link 639 1246 8284 0 0.71612515
Link 1246 651 8285 0 1.10583585
Link 1247 16 8288 0 -0.16284659
Link 547 547 8428 1 -2.22538918
Link 890 351 8671 0 2.02972375
Link 582 1246 8839 0 -1.04658929
Link 849 317 8958 0 -0.89693120
Link 13 547 8980 1 1.67799067
Link 978 121 9001 1 -0.34920490
Link 231 639 9143 0 3.06873034
Link 75 317 9489 0 -0.59998220
Link 890 852 9512 0 0.54917632
Link 849 249 9760 0 -2.27353189
Link 39 744 10124 1 -0.52516421
Link 582 639 10729 0 0.89280276
Link 651 1553 10751 0 1.02840094
Link 1553 825 10752 0 2.87931389
Link 7 852 10823 0 -3.65545573
Link 1233 639 10924 0 2.98803325
Link 161 1596 11134 0 0.80481324
Link 1596 1247 11135 0 0.76978813
Link 776 501 11182 1 -2.28284068
Link 9 1195 11209 0 -2.41901890
Link 547 1608 11231 0 1.00000000
Link 1608 978 11232 0 -3.60582176
Link 825 113 11289 0 3.69622329
Link 744 542 11375 0 -2.19175104
GenomeEnd

