Link 890 38 5831 0 -1.30235240
Link 590 568 5910 0 0.53169407
Link 7 679 5999 0 -0.31733557
Link 930 54 6107 1 -1.57543543
Link 3 249 6244 0 1.53443798
Link 639 249 6322 0 -0.26596671
Link 260 978 6401 0 0.69363717
Link 978 55 6402 0 2.18692752
Link 260 249 6462 0 0.21862611
Link 375 275 6483 1 -0.45820400
Link 38 377 6571 0 -1.69364002
Link 822 249 6607 0 -2.49412817
Link 501 231 6909 0 1.67049061
Link 852 1065 7028 1 1.00000000
Link 1065 930 7029 1 0.99091084
Link 75 121 7128 0 -1.90296353
Link 590 501 7132 0 4.36360507
Link 582 398 7280 0 -1.54631049
Link 249 249 7375 1 -0.23894260
Link 398 590 7567 1 0.25181493
Link 11 1158 7679 1 1.00000000
Link 1158 398 7680 1 1.16205940
Link 121 375 8179 0 -1.60226895
Link 639 1246 8284 0 1.00000000
Link 1246 651 8285 0 1.08575013
Link 161 1247 8287 0 0.89091370
Link 1247 16 8288 0 -0.20241707
Link 547 547 8428 1 -2.30055216
Link 890 351 8671 0 1.98284176
Link 582 1246 8839 0 -1.14370726
Link 849 317 8958 0 -0.92657692
Link 13 547 8980 1 1.59655687
Link 978 121 9001 1 -0.34159450
GenomeEnd

