Link 251 15 1682 0 -0.88035857
Link 4 222 1717 0 -1.37513002
Link 28 284 1895 0 1.03197738
Link 284 12 1896 0 0.12316706
Link 38 284 1973 0 2.74090926
Link 17 180 2133 1 -1.86810916
Link 11 29 2149 1 -2.37278703
Link 68 326 2197 0 1.45741954
Link 326 239 2198 0 0.93183710
Link 1 71 2286 0 2.77243202
Link 73 32 2361 0 -0.94998149
Link 39 109 2383 1 -1.27477893
Link 28 17 2455 0 3.90617563
GenomeEnd

