Link 7 889 6375 0 -1.01291152
Link 283 791 6410 1 -0.90667384
Link 827 38 6473 1 -0.89973547
Link 8 997 6893 0 1.00000000
Link 997 375 6894 0 0.61005274
Link 259 628 6985 0 -2.14625082
Link 2 561 7081 0 0.74078230
Link 736 285 7150 0 -3.19904421
Link 997 125 7199 0 -1.29711338
Link 381 1047 7227 1 1.00000000
Link 1047 190 7228 1 1.96897339
Link 375 27 7882 0 -1.16556406
Link 15 404 8055 1 2.79068008
Link 9 827 8096 0 3.04060713
Link 14 90 8121 1 2.98979172
GenomeEnd

