Link 539 99 3663 0 -3.60152134
Link 469 434 3684 0 -0.17953205
Link 73 555 3754 0 1.00000000
Link 555 32 3755 0 -1.29209815
Link 122 29 3776 0 -4.15049099
Link 122 193 4010 0 3.13943120
Link 7 99 4110 0 -2.91418792
Link 193 186 4218 0 0.82990206
GenomeEnd

