Link 1 469 3603 0 -4.19828575
Link 4 180 3618 0 -3.28229165
Link 29 539 3662 0 1.00000000
Link 539 99 3663 0 -3.57735546
Link 469 434 3684 0 -0.17953205
Link 73 555 3754 0 1.00000000
Link 555 32 3755 0 -1.29209815
Link 122 29 3776 0 -4.15049099
GenomeEnd

