Link 315 109 2131 0 2.24749196
Link 17 180 2133 1 -1.56613563
Link 11 29 2149 1 -2.37278703
Link 68 326 2197 0 1.53465979
Link 326 239 2198 0 0.71856492
Link 1 71 2286 0 2.77243202
Link 73 32 2361 0 -1.07371120
Link 39 109 2383 1 -1.17239947
Link 28 17 2455 0 3.52652732
Link 13 54 2782 1 -0.23261071
GenomeEnd

