Link 5 53 3120 0 -4.30334700
Link 477 53 3165 0 1.44199007
Link 51 58 3339 0 0.50290464
Link 79 262 3463 0 1.18976212
Link 302 13 3528 0 -0.63119403
Link 30 547 3710 0 1.03526976
Link 547 477 3711 0 0.95478437
Link 11 556 3760 1 1.13013055
Link 556 248 3761 1 1.04362634
Link 29 51 3781 0 -0.33204808
Link 302 571 3858 0 0.96598718
Link 571 33 3859 0 -1.55365374
Link 261 599 4084 0 1.00000000
Link 599 79 4085 0 1.36816365
Link 9 302 4153 0 -0.44639107
Link 79 190 4399 0 1.23676593
GenomeEnd

