Link 3 114 1874 0 -1.19933703
Link 88 291 1931 0 0.99377086
Link 291 221 1932 0 0.96365903
Link 221 25 1933 0 -2.65657561
Link 15 36 2110 1 0.61661440
Link 181 318 2146 0 1.00000000
Link 318 136 2147 0 1.00000000
Link 9 88 2175 0 -0.86718412
GenomeEnd

