Link 239 13 1601 0 -1.74611732
Link 39 251 1681 0 1.11649617
Link 251 15 1682 0 -0.71687407
Link 4 222 1717 0 -1.13604055
Link 28 284 1895 0 1.18797200
Link 284 12 1896 0 0.27151442
Link 38 284 1973 0 2.57205719
Link 17 180 2133 1 -1.58571905
Link 11 29 2149 1 -2.05282641
Link 68 326 2197 0 1.00000000
Link 326 239 2198 0 0.87179752
Link 1 71 2286 0 2.56446074
Link 180 347 2328 0 1.00000000
Link 347 32 2329 0 -0.40127120
GenomeEnd

