Link 5 134 862 0 1.01889463
Link 134 105 863 0 1.00000000
Link 105 136 874 0 1.00000000
Link 136 57 875 0 1.02996134
Link 117 66 1098 0 -0.72222875
Link 13 20 1138 1 -2.42414088
Link 136 136 1222 1 0.43369610
Link 68 16 1399 0 -0.23917275
Link 88 221 1461 0 1.00000000
Link 221 66 1462 0 1.00707219
GenomeEnd

