Link 122 193 4010 0 3.53598774
Link 7 99 4110 0 -2.93885913
Link 193 629 4285 0 1.08226364
Link 222 29 4368 0 -1.48072237
Link 97 68 4471 1 -0.72102267
Link 629 659 4533 0 1.00000000
Link 659 186 4534 0 0.61407953
Link 206 49 4612 1 -0.96278920
Link 140 535 4639 0 2.07477623
GenomeEnd

