Link 519 18 3566 0 -0.92259095
Link 1 540 3704 0 0.81127837
Link 540 274 3705 0 -0.13171763
Link 7 371 3759 0 1.08004641
Link 7 122 3770 0 -3.06217871
Link 54 154 3892 1 1.21938229
Link 4 371 4058 0 0.62772175
Link 88 16 4073 0 0.60636164
Link 9 93 4112 0 3.20804234
Link 487 487 4114 1 2.79273434
Link 495 591 4126 0 0.96148867
Link 591 275 4127 0 0.56842401
Link 2 519 4225 0 -0.36900322
Link 495 360 4941 0 0.74154064
Link 336 116 5021 1 -0.14975953
Link 11 413 5151 1 0.93354962
Link 116 738 5168 0 1.30042760
Link 738 495 5169 0 1.07588488
Link 93 446 5185 0 -0.17207436
Link 274 519 5263 0 2.98962197
Link 52 31 5281 0 -1.40163483
Link 40 53 5320 0 -1.49114764
Link 360 781 5461 0 0.92666881
Link 781 88 5462 0 -0.37701479
Link 1 347 5635 0 -0.87675341
Link 67 17 5840 0 3.69290196
Link 347 857 6018 1 0.98770487
Link 857 83 6019 1 1.52999496
Link 2 83 6525 0 4.39996977
Link 332 413 6547 0 1.73886883
Link 413 781 6707 0 0.09390087
Link 1 116 6793 0 0.67112337
Link 9 495 6824 0 2.83785527
Link 519 53 6906 0 0.44340701
Link 495 274 7401 1 -2.22497186
Link 193 275 7844 0 0.00318951
Link 360 487 7942 0 0.17597770
GenomeEnd

