Link 424 66 2862 0 -0.03474549
Link 110 67 2896 0 0.60019878
Link 128 12 2920 0 0.11431022
Link 67 105 3204 0 -0.60407546
Link 262 154 3230 1 1.27396018
Link 79 479 3283 1 1.06476870
Link 479 31 3284 1 0.76845931
Link 13 322 3319 1 0.63049840
Link 271 18 3337 0 -1.58649008
Link 300 67 3585 0 -3.95807993
Link 128 529 3626 1 0.89593570
Link 529 416 3627 1 -2.26440835
Link 46 537 3678 0 0.91436077
Link 537 79 3679 0 0.34723107
Link 31 18 4011 0 -0.30800452
Link 154 53 4168 0 1.60581050
Link 15 37 4227 1 -2.78779596
Link 3 537 4637 0 1.36488013
Link 684 408 4784 0 -1.36366323
Link 46 694 4846 0 1.02153861
Link 694 684 4847 0 0.99614111
Link 40 101 5025 0 1.52877863
Link 101 747 5233 0 1.03953673
Link 747 322 5234 0 2.71802753
Link 271 408 5659 0 -0.02736748
Link 33 37 5765 0 3.50326335
Link 79 825 5808 0 0.99799382
Link 825 78 5809 0 0.58614064
Link 12 279 6048 1 2.27220742
Link 67 110 6073 1 -2.75265547
Link 300 79 6332 0 -0.25086781
Link 251 113 6499 0 0.19507227
Link 271 14 6607 0 0.34739114
Link 279 184 6646 0 2.88715007
GenomeEnd

