Link 5 403 2698 0 1.33086347
Link 403 14 2699 0 1.23769176
Link 128 408 2738 0 0.99535540
Link 408 14 2739 0 0.03391852
Link 2 412 2758 0 1.40467422
Link 412 11 2759 0 0.20380926
Link 3 416 2789 0 0.41159993
Link 416 11 2790 0 -1.60447732
Link 273 424 2861 0 0.99517965
Link 424 66 2862 0 -0.01841416
Link 110 67 2896 0 0.73035979
Link 128 12 2920 0 0.08914811
Link 101 322 3089 0 2.65569751
Link 67 105 3204 0 -0.67738772
Link 262 154 3230 1 1.27230252
Link 79 479 3283 1 1.00000000
Link 479 31 3284 1 0.76845931
Link 13 322 3319 1 0.65639679
Link 271 18 3337 0 -1.58649008
Link 300 67 3585 0 -3.88324429
Link 128 529 3626 1 0.84133878
Link 529 416 3627 1 -2.26440835
Link 46 537 3678 0 1.02802973
Link 537 79 3679 0 0.30250636
Link 31 18 4011 0 -0.28810543
Link 154 53 4168 0 2.03536483
Link 15 37 4227 1 -2.82949392
Link 3 537 4637 0 1.40402433
Link 684 408 4784 0 -1.33439641
Link 46 694 4846 0 1.02153861
Link 694 684 4847 0 0.91122077
Link 40 101 5025 0 1.52785564
GenomeEnd

