Link 15 53 1193 1 1.68415633
Link 16 53 1206 1 3.07292647
Link 21 15 1537 0 0.58930546
Link 88 67 1719 0 4.47899677
Link 18 268 1789 1 2.61980080
Link 268 154 1790 1 -0.49246974
Link 116 275 1835 0 1.72726261
Link 275 18 1836 0 -0.85418547
Link 8 101 1926 0 0.73036887
Link 67 309 2040 0 1.03687745
Link 309 88 2041 0 -2.28599065
Link 21 311 2060 0 1.00000000
Link 311 101 2061 0 -0.33040985
Link 53 53 2115 1 -0.95563377
Link 40 40 2138 1 -1.16861624
Link 54 31 2194 0 0.73596718
Link 101 347 2309 0 0.38822568
Link 347 14 2310 0 0.96206584
Link 2 154 2328 0 0.58928907
Link 30 66 2347 0 -1.06282976
Link 154 360 2393 0 0.98775449
Link 360 21 2394 0 2.89259821
Link 347 18 2724 1 -2.23059137
Link 360 53 2924 0 -4.19483198
Link 4 47 2950 0 -3.02604736
Link 275 275 2958 1 -2.98243479
Link 10 40 3022 1 -0.76836256
Link 309 31 3203 0 -2.13976836
Link 5 483 3317 0 1.04960553
Link 483 154 3318 0 1.51092599
Link 21 54 3342 0 -2.29984942
Link 40 347 3553 0 -0.43980893
Link 12 70 3958 1 -1.17756607
Link 360 122 4014 1 -0.92008065
Link 47 311 4172 0 -1.71784005
Link 11 360 4785 1 -3.44923135
GenomeEnd

